"","date","Hokkaido","Aomori","Iwate","Miyagi","Akita","Yamagata","Fukushima","Ibaraki","Tochigi","Gunma","Saitama","Chiba","Tokyo","Kanagawa","Niigata","Toyama","Ishikawa","Fukui","Yamanashi","Nagano","Gifu","Shizuoka","Aichi","Mie","Shiga","Kyoto","Osaka","Hyogo","Nara","Wakayama","Tottori","Shimane","Okayama","Hiroshima","Yamaguchi","Tokushima","Kagawa","Ehime","Kochi","Fukuoka","Saga","Nagasaki","Kumamoto","Oita","Miyazaki","Kagoshima","Okinawa"
"111","2020/6/9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.5,0,34
"112","2020/6/10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,11,25,5,5.5,0,0.5,1.5,3.5,2,1,0,0,1,4,0,10,0,13,63,0,0,0,2,11,4.5,19.5,2
"113","2020/6/11",1.5,25,10,0,20.5,1,2,17,49.5,50,3,6,10,6,1,29.5,90,33,7,45,35,66.5,27.5,32,20.5,19,14.5,23.5,25.5,15.5,32.5,20,20.5,29,52.5,7,16,54.5,35.5,49,81,143,108,44.5,21.5,55,0
"114","2020/6/12",0,0,0,0,0,0,0.5,10,2.5,0.5,2.5,10.5,5.5,6.5,10,12.5,11,7,0,0.5,11.5,13.5,2,0.5,14.5,10,5.5,6.5,8.5,5,1.5,0,7,0,1,9,1,1,3.5,7,29,30.5,41,5,29,78.5,0
"115","2020/6/13",2.5,0,0,0,0,0,2.5,32,58,44,41,22,35.5,22,0,10,9,21.5,20,21.5,59.5,11.5,22.5,11.5,54,54,24,44.5,20.5,10,99.5,125,23,22,18.5,3.5,5.5,18.5,14,3.5,20,2.5,13,11,0.5,0,0
"116","2020/6/14",0,0.5,27.5,12,12,19.5,13,1.5,0,2.5,2.5,8,5.5,5.5,33.5,81.5,76,103.5,10,23.5,36,2.5,10,4,20,19.5,10.5,10.5,6,3.5,78.5,97,19.5,87.5,46.5,3.5,12,8.5,2,0.5,7.5,10,2.5,2,1.5,0,0
"117","2020/6/15",0,6,6,3,0.5,3.5,0,0.5,56,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,14,0,4.5,131,0
"118","2020/6/16",2,10,16.5,0,10.5,0,0,9,21,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,2,0
"119","2020/6/17",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,8.5,0
"120","2020/6/18",3.5,0,0,0,0,0,0,0,0.5,4,1,4,2,2,0,5,4,7,9.5,3,38,14,21.5,53,23,19,45.5,41.5,46,49.5,11.5,21,77.5,112.5,103.5,71.5,71,47,34.5,68.5,54.5,29.5,14,29,3,1.5,0
"121","2020/6/19",0,0,2.5,3.5,5.5,0,5,29.5,24,25,28,42.5,50,53,0,10,15,15.5,19.5,17,52,63,41,55.5,83,63,47,30,57,58,14,8,24.5,1.5,3.5,27,26,52.5,64,34,37,85,135.5,60.5,14,20.5,0
"122","2020/6/20",0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0
"123","2020/6/21",0,0,0,0,0,0,0,0,0.5,5,1.5,0,2.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1.5,0
"124","2020/6/22",0,0,0,0,0,0,0,12,1,7.5,9,28.5,27.5,23.5,0,0,0,0,14.5,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
"125","2020/6/23",0,0,0,0.5,0,0,1,2,8,1.5,2,4.5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39
"126","2020/6/24",0,0,0,2.5,0,0,1,0,0,1.5,0,0,0,0.5,0,0,0,0,0.5,0,0,4.5,1.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.5,2,1.5,0,0,0,10.5
"127","2020/6/25",0.5,0.5,6,3.5,4,0.5,3.5,7,3,3,8,18.5,14.5,27,8,8.5,14.5,5.5,7.5,0,4,25.5,11.5,8.5,0,2,1.5,2.5,2.5,0,15.5,58,4,20,49.5,0,0,7.5,4,118.5,70.5,9,2.5,6,13,56.5,21.5
"128","2020/6/26",1,31.5,37,14,40,17,11,2.5,4.5,5,0,0,0,0,19.5,45.5,58,9,0,10,0,0.5,0.5,2,3,2,0,0,0,0,9.5,1.5,2,12.5,11,0,0,0.5,0,0,31.5,3.5,14.5,0,2,3,31.5
"129","2020/6/27",3,12,1.5,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,2.5,0,0,0,0,0,0,0,4,9.5,0,0,10.5,6.5,83.5,159,59,104.5,77.5,126.5,123.5,50
"130","2020/6/28",18,5,0,0.5,1,1,3.5,75.5,72.5,25,59.5,58,30,75,0.5,8,10.5,78.5,43,11.5,28,68.5,38.5,12.5,9,6.5,6.5,7.5,7.5,21,22.5,0,1,2,0,14,3,10,20,3,0,0,1,11.5,14,43,0
"131","2020/6/29",13.5,6.5,0,0,0.5,2.5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,4.5,29.5,31.5,7,4.5,9.5,59,0
"132","2020/6/30",0,0,7,1,1,3,2,15.5,13,6.5,13,15.5,15.5,9,5,17,5.5,14,40.5,12.5,57.5,71,48,29,32.5,52,29.5,74,42.5,48,3,7.5,12.5,60,50.5,13.5,13,12,191.5,1.5,18.5,30.5,53,3.5,63.5,126,0
"133","2020/7/1",0.5,21,39.5,18,17.5,43.5,16,10,21,6.5,17.5,21,21,46,76,0.5,4,1,17.5,13.5,3,91,0,0,10.5,2,6,4,0,0.5,0,14,0,0,0.5,0,0,0,0,0,0,0,0,0,1,2,30.5
"134","2020/7/2",17,19,19.5,2.5,18,5,0,5.5,2.5,0,0.5,20.5,0.5,0,4.5,0,14.5,12.5,0,0,0.5,0,0,0,0,0,0,0,0,0,1.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.5
"135","2020/7/3",0,0.5,1.5,0,0,0,0,3.5,4,7,7,3,6,4,0.5,12,15,15.5,10,7.5,26.5,21.5,23,31.5,41.5,55.5,38.5,64.5,24,38.5,7,3.5,28.5,11,11.5,29.5,32,31,52,5,10,6.5,27.5,27,177.5,109,2
"136","2020/7/4",0,1,10.5,42.5,5,32.5,52.5,43.5,41.5,34,21.5,54.5,25.5,41,39,87,77.5,43.5,28,29.5,43,88,21,22,47,39.5,31,10.5,29.5,24,1.5,6,9.5,12.5,1,12,3,3,109.5,1.5,3.5,16,22.5,26,77,7.5,0
"137","2020/7/5",0,0.5,4,0.5,1.5,6,0,3.5,0,0,0,3.5,3.5,4.5,3.5,3,1,0.5,1,0,11.5,34.5,2,0.5,0,0,7.5,1,2.5,0,0,5,4.5,27,21,0.5,7,6.5,11.5,2.5,25.5,45,29,7,50.5,82.5,1
"138","2020/7/6",0,0,4.5,6,6.5,6,3,20,22,13.5,14,25,40.5,28,19,34.5,16.5,33,19.5,19.5,85,77,42.5,23.5,31.5,41.5,41,48.5,56,54.5,36,6,27,187.5,136,21.5,13,92,70.5,128,209,148.5,104.5,78,75,107,0
"139","2020/7/7",25.5,10,16.5,6,9.5,9.5,3,2,0.5,0,0,0,0.5,0.5,60.5,16,99.5,29.5,2.5,11,22,2.5,20,1,3.5,11.5,9.5,15,2,20,19.5,26,25,98.5,98.5,3,45.5,148,39,167,183.5,153,136,252.5,33,17.5,0
"140","2020/7/8",5.5,31,6.5,31,7,30,25,0.5,44,55.5,5.5,3,3,2.5,57,53,21.5,24.5,35,52,62.5,22,53,38.5,50,91.5,62,87,52,74.5,5.5,2,51.5,7,2.5,36.5,45.5,53,26,11,13.5,0.5,0.5,20,27,23.5,0
"141","2020/7/9",0,0,0,0,0,0,0.5,16,6.5,3.5,19.5,14.5,14,11,0,0,26,0.5,27,0.5,8.5,30.5,13,36.5,3,52.5,3,0.5,14.5,17,0,3,0,2,16,9.5,3,16.5,50,44,99,114.5,67,20.5,26,42.5,2
"142","2020/7/10",0,0,2,14.5,1,8,5.5,0,0,0,2.5,0,0.5,0.5,23,17,8.5,10,2.5,1.5,18,27.5,3,3,8,27,21.5,45.5,4.5,11,19.5,35,11.5,75,64.5,17.5,30.5,52,163.5,25,91,66.5,61.5,21.5,11.5,23.5,0
"143","2020/7/11",0,64,85.5,7.5,83,4.5,12,0,2.5,5,4.5,0.5,2,14.5,11,7.5,4,32.5,21,14.5,13,28,10,2,24,41.5,9.5,42.5,12,39.5,11.5,2.5,5,21,12,20,6.5,10.5,24,0,25.5,17.5,88.5,62,2.5,25,0
"144","2020/7/12",0,19.5,39.5,20,15.5,13.5,5,0,0,0.5,0,3,0.5,14.5,0.5,19,6,6.5,0,2.5,0,0,0,0,0,0,0,0,0,0,3,0,0,0.5,3,1,0,1,1,8,16.5,15.5,13,27.5,4,0.5,0
"145","2020/7/13",0,0,0,2.5,2.5,0,0,7.5,4.5,5,3,8,6,8,12,18,25,37.5,1,3.5,53.5,5,21,13.5,19.5,21,16.5,16,17,9,48.5,113,28.5,46,81,7,11.5,4,5.5,26.5,9,0,0,1.5,0,0,0
"146","2020/7/14",0,0,1,54.5,1,36,41.5,11.5,13,7,3.5,5.5,6,7.5,77.5,21,35.5,23.5,3.5,10.5,48,26,35.5,18.5,25,27.5,49.5,78,28.5,41.5,15.5,28,41.5,80.5,46,18,47.5,59,47.5,46,35.5,57,67,39,1.5,5,2.5
"147","2020/7/15",0,0,4,15,0,16.5,21.5,1,18,26.5,3,4,6.5,6.5,44.5,0.5,3,39,0,18,0,0,0,0,0,1,2.5,0,9,0,9,9,2.5,2.5,0,0,0,0.5,0.5,0,0,2.5,3,1,2,4,9
"148","2020/7/16",0,0,1,18.5,0,27.5,4.5,1,1,1.5,1,0.5,0.5,0.5,24.5,1,1,5.5,0.5,1,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,1.5,0,0,0,0,32.5,34.5,21
"149","2020/7/17",0,0,0,1.5,0,0,0,3,5,8,8.5,19.5,34.5,41,0,3,0.5,0,35,0,10,52,14.5,22,6,2.5,8.5,1.5,5,13,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.5,82.5
"150","2020/7/18",0,0,0,2,0,0,1.5,5.5,2,1,7.5,46.5,20,52,0,37.5,42.5,15.5,5,0,48.5,69,42,10.5,2,1,1,0,0,1.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,9.5
"151","2020/7/19",0,4,57.5,1,8.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,5.5,13.5,0,0,0,20,0
"152","2020/7/20",0,0,0,0,0,0,0,0.5,0.5,1,2.5,0,0,0,0,0,0.5,0,1.5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,2.5,1,0,0,4,0
"153","2020/7/21",6,0.5,30,12,13.5,33.5,31,2,0.5,9,1.5,1,1,0,1,0,2,2,1.5,66,21,0,13.5,0,10.5,10,2.5,0,0,0,1.5,21.5,0,0,4,0,0,0,0,0.5,3.5,0.5,5,0.5,0,0,32
"154","2020/7/22",0,0.5,0,20,4,5,60.5,1,0.5,0,8,53,0,36.5,0,0,0,1,52,0,0,5.5,34,1.5,0,0.5,0.5,0,3,0,16,21,0,36.5,31.5,0,0,4.5,0,7,8.5,0,0,0,0,0,32
"155","2020/7/23",0,0,11,0.5,0.5,0,0,1.5,4.5,7,34.5,0.5,31.5,2.5,12,3,4,13.5,1.5,3,0,0,0,0.5,1,0,0,0,0,0,3,4,0,2.5,12.5,0,0,0.5,0,5.5,20,11,5.5,1.5,2.5,14.5,0
"156","2020/7/24",0,0,0,3,1,7.5,4,0,0.5,6.5,0,0,0,0,7.5,6,10,7.5,9.5,5.5,8.5,22,5,6.5,16,18.5,15,60,26,32,3.5,12.5,4,46.5,93,7,19,44,176,46.5,87.5,61.5,167.5,43,104,140.5,0
"157","2020/7/25",0,0,1,8,0.5,9,2.5,48,5.5,22,44.5,52.5,23.5,17,2.5,5,2.5,7.5,128,7,57,37,21,19,53.5,49,46.5,71.5,58.5,30.5,0.5,0,8.5,0,1,59.5,7.5,1,40,0,4,7.5,10.5,0,0,1,5.5
"158","2020/7/26",0,13.5,9.5,2,0,1,2,5.5,14.5,16.5,19.5,52.5,18.5,33.5,22.5,1,1,3,41.5,24.5,22.5,151,21.5,34.5,14.5,9,16,10,27,20.5,26.5,4.5,4,4.5,10,12,11.5,10,22,48,16.5,22.5,7,2,5,27,0.5
"159","2020/7/27",2,14,75,14,98,26,17,1.5,2,4.5,2,0,2,0,31.5,6,4.5,3,1,9,5,3.5,6,3,1,0,1.5,2,0.5,11,6,1,0.5,40,17.5,20,1,0.5,100.5,94.5,168,90,30.5,0.5,13,19.5,0
"160","2020/7/28",0,0,44.5,91.5,36.5,155.5,81.5,11.5,5.5,6.5,1.5,0.5,2,4,85.5,6,4.5,27,0.5,1,2.5,17.5,0.5,1,0.5,1.5,0.5,0.5,0,0,2,5.5,1.5,1.5,2,32.5,0,2,6,6,28,10.5,0.5,0,0.5,0,0
"161","2020/7/29",0,0,0,2.5,0,5.5,18,11.5,5,1,0.5,0,0,1.5,2.5,1.5,0,0,0,0,0,0.5,0,1,4,6.5,0,0,11.5,0,22.5,75,7,56.5,0,1,0,0,0,63.5,14,0,0,0,0,0,0
"162","2020/7/30",0,0,0,0,0,0,1,1,0.5,2,2,0.5,0,0.5,0,0,2.5,0,3,0,0,2.5,1.5,21,17,41.5,6,18,19,0,6.5,0,42,9.5,0.5,0,0,12,6.5,0,2,0,0,0,0,0,1.5
"163","2020/7/31",0,1,3,0.5,6.5,2,12.5,10.5,10,16.5,0.5,0.5,1,0.5,31.5,23,12,0.5,21,16,4,0,2,7,0,0,17,9.5,1.5,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"164","2020/8/1",0,0,0,0,0,2,0,0,6.5,0,15,0,0.5,0.5,0,0,0,0,19,0,0,2,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"165","2020/8/2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3.5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
"166","2020/8/3",4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,8,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"167","2020/8/4",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"168","2020/8/5",7.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"169","2020/8/6",0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"170","2020/8/7",3.5,3,0.5,0,18.5,0,0,0,0,0,0,0,0,0,3.5,14.5,46,11.5,0,0,30.5,0,5,0,0,0,0,0,0,0,6,0,0,0.5,0,0,0,0,0,0,22.5,15,2,0,0,0,0
"171","2020/8/8",0,0,12.5,10.5,10.5,19.5,18.5,0,0,0,0,0,0,0,39,3.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1.5,0,0,0,0,3,9,12.5,0,0,0,0,1.5
"172","2020/8/9",0,39,62,17.5,57,12.5,4.5,0,0,0,0,0,0,0,13.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,11,0,1,0,0,56
"173","2020/8/10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,2.5,28.5,2.5,31.5,6,0,0.5,1,21.5,2
"174","2020/8/11",1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,36,46,0,0,0,0,0,0,0,0,0,0,0,1.5,2.5,1.5,0,0,6,19,9.5,0,31,43,37.5,7.5,8,0,2,20.5,0
"175","2020/8/12",0.5,0,0.5,9,7.5,12,4.5,0,12,46,33,0,0.5,0,14.5,7,2.5,49.5,0,0.5,0,0,0,0,6,10,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
"176","2020/8/13",0,0,0,0,0,0,0,31.5,4,0,0,1,21.5,0,0,14,27.5,15,0,0,11.5,0,5,0,0.5,2.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"177","2020/8/14",20,1,14.5,0,18,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"178","2020/8/15",14,0,1,0,1.5,0,12,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"179","2020/8/16",0,0,0,0,0,0,29,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"180","2020/8/17",0,2,5,0,11.5,0.5,0,21,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"181","2020/8/18",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"182","2020/8/19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"183","2020/8/20",0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"184","2020/8/21",0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,16,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,0,0,2.5,1
"185","2020/8/22",0,7.5,2,0,0.5,0,0,0,0.5,8,0,0,0,33,0,0,0,0,33.5,0,2,17.5,0,0,7.5,12.5,0,0.5,13.5,10.5,0,0,0,0,44.5,0,0,0,3.5,0,0,6,60,0,0,0,3
"186","2020/8/23",0,0,0,0,0,0,0,0,0,0,1,51,38,13.5,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,6,0,0.5,0,0,0,0,3.5,0.5,0,0,0,1,0,0,71.5
"187","2020/8/24",0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,3.5,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,103.5
"188","2020/8/25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0.5,18.5,3.5,0
"189","2020/8/26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.5,0,0,0,0,0,0,0,0,0,1,0,0,1,1.5,29,21.5,66,65
"190","2020/8/27",0,0,0,0,0,0,0,0,0.5,5,5.5,2,0,0,0,0,0,0,0,0,0,0,0,75,0,0,40.5,0,0,0,0,0,0,0,0,0,0,8,21.5,0,0,40.5,0,0,21,34.5,1
"191","2020/8/28",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.5,0,0,0,7,13.5,3,18.5,21,8.5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0.5,36.5,0,1,17.5,18,0
"192","2020/8/29",6.5,15.5,34.5,27,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,2.5,0,0,40,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"193","2020/8/30",61.5,46.5,76,5.5,19.5,9.5,5,0,0,0,0,0,0,0,18,0,0,0,0,0.5,3,0,0,0,0,3.5,18,11.5,0,1,0,0,0,0,23,0,0,0,0,0,0,0,23,0,0,0.5,1
"194","2020/8/31",2.5,0,3.5,3,0.5,4,10,0.5,4.5,5.5,3.5,0,1,0,4,5.5,0,0,0,0,0,1,0,0,0,6.5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4.5,0,0,1.5,0,61
"195","2020/9/1",0,0,0,7,0,0,2,2.5,0.5,2,0,0,1,1.5,0,0,0,0,0,0,0,0.5,5.5,19,0,0,5,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,5.5,0.5,6,84.5
"196","2020/9/2",0,0,0,0.5,0,0,7,2.5,26.5,15,17.5,17,7.5,10,0,0,0,0,1,0,0.5,5,14.5,11,0.5,3.5,1.5,19,1,6.5,1.5,0,0.5,0,0,51.5,1.5,0,20,7,4.5,23.5,2.5,15.5,6,20.5,3.5
"197","2020/9/3",0,0,0,1.5,8,0,0,4,1.5,26.5,7,2,3.5,11,0,1.5,1,0,3.5,0,5,100,6.5,6,0,0,0,0,0,3,0,0,0,0,0,35,0,0,17.5,12.5,8,4,0,0,0.5,1,0
"198","2020/9/4",0,14.5,0,0,46,3.5,0,0,20.5,0,45,11.5,0,0,15,22.5,12.5,56.5,0,2,9,0,69,6.5,6.5,2,3.5,0.5,3,3,2.5,0,0,0.5,0.5,1,11.5,0,98.5,0,0,1.5,1.5,0,64,5,2.5
"199","2020/9/5",0,0,0.5,1,0,0,13,35.5,0.5,44.5,5,49.5,8.5,4.5,0,0,0,0,47.5,6.5,1,0,0,4,0,0,0.5,17,0.5,0.5,10.5,14,0,0,0.5,0,0,0,7.5,12,13.5,0,0.5,14.5,16.5,7.5,13.5
"200","2020/9/6",0,0,0,0,0,0,0,0,0,20,7.5,42.5,25.5,1,0,0,0,0.5,12.5,0,5,47.5,1,68.5,5.5,11,10,8.5,14,17,7,0.5,18,4,4,65.5,8,16.5,37.5,8,14,18,20.5,93,100,51,16
"201","2020/9/7",0,0,0,0,0,0,0,4,13,1,11.5,4.5,19,20,0,1,0,0.5,32.5,0,80,40.5,28.5,16,14.5,16.5,7.5,4,12,31,0,0,0,1,9,22,1.5,0.5,25,10,8,46,5.5,7.5,6,12.5,0
"202","2020/9/8",0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,1.5,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"203","2020/9/9",0,0,1,0,16,0,2.5,1,0,0,0,0,0.5,3.5,71.5,3.5,2.5,2,5.5,7,15.5,1.5,9.5,19,1.5,1.5,1.5,3,2,4,10,0,0,0,7,0.5,0,0,5,9,4,8,0.5,0,1,9.5,15
"204","2020/9/10",7.5,44,11.5,20.5,39.5,25,15,0,0.5,0,0,0,0,2,30.5,26.5,47,31.5,0.5,16.5,30.5,3,38.5,4.5,19,5,2.5,2.5,8,17.5,0,0,0,0,64,5.5,0,0,0.5,0,0,6,0,0,12.5,14,0
"205","2020/9/11",1.5,0,0,4,0.5,0.5,36.5,10,0,0,0,5.5,0,1,2,9.5,5,5,0,37,16,0,13.5,21,0,3.5,0,0,3,0,0.5,71.5,0.5,13.5,40.5,15,14,6,147.5,28.5,15.5,24,12,22,50.5,19.5,1
"206","2020/9/12",4,3,0.5,65,2.5,2,2,1.5,11,4.5,27,10.5,14.5,5.5,0,0,0,0,0,0,0,15,1,14.5,0,0,0,0,0,0,11,37.5,3,33.5,78.5,7.5,1,18.5,17,82.5,84,178,64.5,16,1.5,21.5,0
"207","2020/9/13",6,8.5,27,9,42.5,13.5,6,5,3.5,8.5,0.5,2.5,0.5,3.5,22.5,6,26,4.5,0,7.5,1,5.5,7.5,9,3.5,6,1.5,3,8,5.5,0.5,3.5,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"208","2020/9/14",4.5,35,33,4,44,11.5,3.5,0,7,71,21.5,1.5,0.5,0,9,0,11,6,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"209","2020/9/15",1.5,0,4,0,8,0,1.5,2.5,0,11.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0
"210","2020/9/16",8.5,0,0,0,0,0,1.5,0,0,0,0.5,6,2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,3,0,0,0,5,11.5,19.5,37,7,6.5,16.5,27,0
"211","2020/9/17",1,28,0,0,3.5,0,0,0,0,0,0.5,0,0,1,0.5,10.5,14.5,28,0,1,8,2.5,2.5,0,5,1,0,0,4,0,38.5,45.5,0,22,22.5,0,0,0,2.5,62.5,29.5,17,11.5,3.5,0.5,30.5,0
"212","2020/9/18",15,41.5,4.5,0,50,1,0.5,0,0,0,0,0,0,0.5,43.5,22.5,55,36,0,4,4.5,7.5,0.5,4.5,8,0,0,1,9,0.5,64.5,26,4.5,12.5,19.5,0,1,8.5,0,29.5,54.5,46,17.5,9,5.5,26,3.5
"213","2020/9/19",0,0,0.5,2.5,7.5,0,0,9,3,4.5,0,0,0,0,1.5,1,5.5,1,0,0,0,0,1,0.5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
"214","2020/9/20",1.5,4,0.5,0,0,0,0,0,2.5,0.5,0.5,0,0.5,3.5,0,0,0,15,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,4,1.5,22.5
"215","2020/9/21",0,0.5,0,0,4,0,0,1,2.5,0,0,1,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"216","2020/9/22",0,0,0,0,0,0,0,0.5,0,0,0,7.5,3.5,5.5,0,0,0,0,0,0,0,3,0,5,0,0,0,0,3.5,12,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,2
"217","2020/9/23",0,0,1,3,0,0,0,19,10.5,2.5,4.5,15.5,7.5,15.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5,0,1.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,4
